"Name","FolderPath","ItemCount","TotalItemSize"
"IPM_SUBTREE","IPM_SUBTREE","0","0 B (0 bytes)"
"Business Development 1","Business Development 1","0","0 B (0 bytes)"
"AHR","Business Development 1 AHR","3","294.8 KB (301,904 bytes)"
"Aldershot Lido","Business Development 1 Aldershot Lido","1","93.95 KB (96,208 bytes)"
"All About Technology","Business Development 1 All About Technology","1","2.772 MB (2,907,041 bytes)"
"Alliance Leisure","Business Development 1 Alliance Leisure","46","44.04 MB (46,179,058 bytes)"
"Amersham","Business Development 1 Amersham","6","962.2 KB (985,275 bytes)"
"Anderson Green","Business Development 1 Anderson Green","1","2.592 MB (2,717,640 bytes)"
"Argent","Business Development 1 Argent","9","1.185 MB (1,242,964 bytes)"
"Arizon","Business Development 1 Arizon","7","859.1 KB (879,726 bytes)"
"Ashfield Borough Council","Business Development 1 Ashfield Borough Council","52","20.58 MB (21,576,525 bytes)"
"Ayr leisure centre","Business Development 1 Ayr leisure centre","2","3.469 MB (3,637,487 bytes)"
"Balham Leisure Centre","Business Development 1 Balham Leisure Centre","1","164 KB (167,914 bytes)"
"Basingstoke","Business Development 1 Basingstoke","6","20.95 MB (21,963,444 bytes)"
"Berkhamsted","Business Development 1 Berkhamsted","13","12.51 MB (13,114,986 bytes)"
"Billericay","Business Development 1 Billericay","4","782.6 KB (801,410 bytes)"
"Birmingham 2022 Commonwealth Games","Business Development 1 Birmingham 2022 Commonwealth Games","2","1.505 MB (1,578,005 bytes)"
"BLOOM (formally NEPRO)","Business Development 1 BLOOM (formally NEPRO)","28","36.13 MB (37,887,049 bytes)"
"Bourne Leisure - Rockley Park","Business Development 1 Bourne Leisure - Rockley Park","78","57.96 MB (60,779,616 bytes)"
"Bramcote","Business Development 1 Bramcote","26","44.97 MB (47,156,848 bytes)"
"Brent","Business Development 1 Brent","15","1.445 MB (1,514,848 bytes)"
"Brentwood - Leisure village and park","Business Development 1 Brentwood - Leisure village and park","3","4.902 MB (5,139,799 bytes)"
"Broom Hill Lido","Business Development 1 Broom Hill Lido","6","3.129 MB (3,281,516 bytes)"
"Broxtowe","Business Development 1 Broxtowe","1","91.95 KB (94,161 bytes)"
"BTY - Canada","Business Development 1 BTY - Canada","3","231.9 KB (237,492 bytes)"
"BUCS","Business Development 1 BUCS","3","3.424 MB (3,590,536 bytes)"
"Cardiff University","Business Development 1 Cardiff University","14","8.87 MB (9,300,606 bytes)"
"Cayman Islands","Business Development 1 Cayman Islands","178","134 MB (140,535,671 bytes)"
"Chelsea FC","Business Development 1 Chelsea FC","7","16.19 MB (16,980,554 bytes)"
"Colchester","Business Development 1 Colchester","19","34.08 MB (35,734,731 bytes)"
"Commonwealth pool - Sandwell","Business Development 1 Commonwealth pool - Sandwell","4","615.6 KB (630,374 bytes)"
"Crystal Palace","Business Development 1 Crystal Palace","22","18.85 MB (19,770,898 bytes)"
"Crystal Palace Park (GLA)","Business Development 1 Crystal Palace Park (GLA)","4","21.73 MB (22,786,274 bytes)"
"Daventry","Business Development 1 Daventry","2","219.5 KB (224,774 bytes)"
"Dover DC - Cable car","Business Development 1 Dover DC - Cable car","3","1.122 MB (1,176,640 bytes)"
"Eastbourne","Business Development 1 Eastbourne","22","16.41 MB (17,207,708 bytes)"
"Essex","Business Development 1 Essex","73","28.5 MB (29,884,483 bytes)"
"Events","Business Development 1 Events","0","0 B (0 bytes)"
"Dover Showcase","Business Development 1 Events Dover Showcase","9","28.7 MB (30,093,336 bytes)"
"Warwick Showcase","Business Development 1 Events Warwick Showcase","16","10.54 MB (11,054,751 bytes)"
"Folkestone & Hythe District Council","Business Development 1 Folkestone & Hythe District Council","1","363.9 KB (372,666 bytes)"
"Frameworks","Business Development 1 Frameworks","0","0 B (0 bytes)"
"Procure Partnerships","Business Development 1 Frameworks Procure Partnerships","5","858.4 KB (879,036 bytes)"
"Great Yarmouth","Business Development 1 Great Yarmouth","49","15.38 MB (16,129,049 bytes)"
"GT3","Business Development 1 GT3","4","2.489 MB (2,610,090 bytes)"
"Guildford","Business Development 1 Guildford","1","171.9 KB (176,001 bytes)"
"Hackney","Business Development 1 Hackney","420","632.6 MB (663,347,575 bytes)"
"Hastings","Business Development 1 Hastings","13","27.72 MB (29,070,116 bytes)"
"Havering","Business Development 1 Havering","1","126.6 KB (129,622 bytes)"
"Hucknall","Business Development 1 Hucknall","18","19.37 MB (20,314,169 bytes)"
"Illuminated River","Business Development 1 Illuminated River","1","8.07 KB (8,264 bytes)"
"Jersey","Business Development 1 Jersey","51","29.18 MB (30,599,532 bytes)"
"Kingston","Business Development 1 Kingston","46","45.9 MB (48,131,752 bytes)"
"Kirkby-in-Ashfield","Business Development 1 Kirkby-in-Ashfield","115","184.6 MB (193,576,896 bytes)"
"Lee Valley Ice Centre","Business Development 1 Lee Valley Ice Centre","197","177.5 MB (186,075,856 bytes)"
"Leeds City Council","Business Development 1 Leeds City Council","5","542.4 KB (555,412 bytes)"
"Leisure Energy","Business Development 1 Leisure Energy","1","132.7 KB (135,881 bytes)"
"Longleat","Business Development 1 Longleat","134","157 MB (164,658,297 bytes)"
"McBains","Business Development 1 McBains","2","114.6 KB (117,307 bytes)"
"Medway","Business Development 1 Medway","57","38.98 MB (40,869,710 bytes)"
"Melton Borough Council - Leisure Centre","Business Development 1 Melton Borough Council - Leisure Centre","2","1.536 MB (1,610,555 bytes)"
"Misc","Business Development 1 Misc","82","38.63 MB (40,510,833 bytes)"
"Moneystone Park - Stoke of Trent","Business Development 1 Moneystone Park - Stoke of Trent","26","74.62 MB (78,245,573 bytes)"
"Museum of Millitary Intelligence","Business Development 1 Museum of Millitary Intelligence","21","5.692 MB (5,968,275 bytes)"
"Newham","Business Development 1 Newham","3","9.351 MB (9,805,383 bytes)"
"Northwick Park Hospital","Business Development 1 Northwick Park Hospital","19","6.482 MB (6,797,054 bytes)"
"Nuneaton","Business Development 1 Nuneaton","17","7.599 MB (7,967,881 bytes)"
"Oxford Brookes University","Business Development 1 Oxford Brookes University","36","53.13 MB (55,709,066 bytes)"
"Perfect Circle (Gleeds)","Business Development 1 Perfect Circle (Gleeds)","10","2.664 MB (2,793,541 bytes)"
"Pingles Leisure Centre","Business Development 1 Pingles Leisure Centre","4","15.91 MB (16,680,208 bytes)"
"Portsmouth University","Business Development 1 Portsmouth University","4","9.804 MB (10,280,087 bytes)"
"President Kennedy School - Coventry","Business Development 1 President Kennedy School - Coventry","15","4.486 MB (4,703,444 bytes)"
"Prince of Wales Drive","Business Development 1 Prince of Wales Drive","16","36.29 MB (38,048,867 bytes)"
"Public Contracts Scotland","Business Development 1 Public Contracts Scotland","1","76.7 KB (78,542 bytes)"
"QPR","Business Development 1 QPR","1","8.23 MB (8,629,428 bytes)"
"REM","Business Development 1 REM","26","82.19 MB (86,185,968 bytes)"
"RFU","Business Development 1 RFU","3","3.715 MB (3,894,996 bytes)"
"Rushcliffe","Business Development 1 Rushcliffe","198","285.5 MB (299,316,964 bytes)"
"Scottish Stadium - Reiach and Hall","Business Development 1 Scottish Stadium - Reiach and Hall","2","812.3 KB (831,768 bytes)"
"Sealanes Brighton","Business Development 1 Sealanes Brighton","1","114.5 KB (117,240 bytes)"
"Seymour","Business Development 1 Seymour","20","8.907 MB (9,339,772 bytes)"
"Sharley Park","Business Development 1 Sharley Park","10","20.95 MB (21,967,330 bytes)"
"Shrewsbury","Business Development 1 Shrewsbury","7","1.045 MB (1,096,130 bytes)"
"Spelthorne","Business Development 1 Spelthorne","36","9.642 MB (10,109,991 bytes)"
"Sport England","Business Development 1 Sport England","2","241.2 KB (247,020 bytes)"
"St Albans","Business Development 1 St Albans","7","11.68 MB (12,247,250 bytes)"
"St Helens","Business Development 1 St Helens","2","4.389 MB (4,602,485 bytes)"
"Stevenage","Business Development 1 Stevenage","15","44.83 MB (47,011,570 bytes)"
"Surrey Sports Park","Business Development 1 Surrey Sports Park","58","45.61 MB (47,826,065 bytes)"
"Tehran Stadium - Iran","Business Development 1 Tehran Stadium - Iran","147","27.74 MB (29,083,910 bytes)"
"Tides","Business Development 1 Tides","6","868.3 KB (889,187 bytes)"
"Tunbridge Wells","Business Development 1 Tunbridge Wells","3","7.995 MB (8,383,217 bytes)"
"Twickenham","Business Development 1 Twickenham","5","4.778 MB (5,010,474 bytes)"
"University of Warwick","Business Development 1 University of Warwick","62","69.42 MB (72,790,218 bytes)"
"University of Worcester","Business Development 1 University of Worcester","0","0 B (0 bytes)"
"Waltham Forest","Business Development 1 Waltham Forest","1","1.517 MB (1,591,202 bytes)"
"Wasps","Business Development 1 Wasps","31","9.66 MB (10,129,603 bytes)"
"Weston Favell","Business Development 1 Weston Favell","44","25.99 MB (27,251,389 bytes)"
"Winchester","Business Development 1 Winchester","46","60.15 MB (63,069,145 bytes)"
"Woolwich Leisure Centre","Business Development 1 Woolwich Leisure Centre","37","37.09 MB (38,895,345 bytes)"
"Woolwich Town Centre","Business Development 1 Woolwich Town Centre","17","19 MB (19,922,944 bytes)"
"Work.Life","Business Development 1 Work.Life","2","730 KB (747,550 bytes)"
"Worthing","Business Development 1 Worthing","3","1.632 MB (1,711,508 bytes)"
"Business Development 2","Business Development 2","0","0 B (0 bytes)"
"Ealing - Dormers Wells","Business Development 2 Ealing - Dormers Wells","3","479.5 KB (491,003 bytes)"
"Ealing - Gurnell","Business Development 2 Ealing - Gurnell","4","3.824 MB (4,010,248 bytes)"
"Exeter University","Business Development 2 Exeter University","3","9.996 MB (10,481,605 bytes)"
"Newham","Business Development 2 Newham","648","743.8 MB (779,923,625 bytes)"
"Client A-D","Client A-D","0","0 B (0 bytes)"
"Client (A)","Client A-D Client (A)","0","0 B (0 bytes)"
"Alliance Leisure","Client A-D Client (A) Alliance Leisure","0","0 B (0 bytes)"
"Portsmouth Activity Hub","Client A-D Client (A) Alliance Leisure Portsmouth Activity Hub","1241","1.291 GB (1,386,012,102 bytes)"
"Spalding - Health & Wellbeing Hub","Client A-D Client (A) Alliance Leisure Spalding - Health & Wellbeing Hub","0","0 B (0 bytes)"
"Alliance Leisure - Kingston Leisure Centre","Client A-D Client (A) Alliance Leisure - Kingston Leisure Centre","0","0 B (0 bytes)"
"Alliance Leisure - South Holland Health & Wellbeing Hub","Client A-D Client (A) Alliance Leisure - South Holland Health & Wellbeing Hub","0","0 B (0 bytes)"
"Arizon","Client A-D Client (A) Arizon","0","0 B (0 bytes)"
"01 Client","Client A-D Client (A) Arizon 01 Client","94","75.06 MB (78,710,066 bytes)"
"Ashfield District Council","Client A-D Client (A) Ashfield District Council","3","13.4 MB (14,052,502 bytes)"
"Hucknall Pool","Client A-D Client (A) Ashfield District Council Hucknall Pool","4144","3.997 GB (4,291,571,226 bytes)"
"Kirkby Leisure Centre","Client A-D Client (A) Ashfield District Council Kirkby Leisure Centre","14801","15 GB (16,106,989,345 bytes)"
"FOI data drop","Client A-D Client (A) Ashfield District Council Kirkby Leisure Centre FOI data drop","319","1.461 GB (1,568,221,507 bytes)"
"Aylesbury Town Council","Client A-D Client (A) Aylesbury Town Council","0","0 B (0 bytes)"
"Bloom","Client A-D Client (A) Bloom","14","6.914 MB (7,249,931 bytes)"
"Client (B)","Client A-D Client (B)","0","0 B (0 bytes)"
"Basildon Borough Council","Client A-D Client (B) Basildon Borough Council","27","13.13 MB (13,770,277 bytes)"
"Client (C)","Client A-D Client (C)","0","0 B (0 bytes)"
"Calford Seadon","Client A-D Client (C) Calford Seadon","0","0 B (0 bytes)"
"Brentford Stadium","Client A-D Client (C) Calford Seadon Brentford Stadium","1201","641.5 MB (672,683,267 bytes)"
"Cardiff Met Uni","Client A-D Client (C) Cardiff Met Uni","1","77.03 KB (78,877 bytes)"
"Cayman Islands","Client A-D Client (C) Cayman Islands","2","249.2 KB (255,223 bytes)"
"Chesterfield Borough Council","Client A-D Client (C) Chesterfield Borough Council","0","0 B (0 bytes)"
"Queens Park Sports Centre","Client A-D Client (C) Chesterfield Borough Council Queens Park Sports Centre","6810","2.74 GB (2,941,535,619 bytes)"
"Queens Park Sports Centre folder 2","Client A-D Client (C) Chesterfield Borough Council Queens Park Sports Centre folder 2","100","29.7 MB (31,142,587 bytes)"
"Chiltern District Council","Client A-D Client (C) Chiltern District Council","0","0 B (0 bytes)"
"Chiltern Centre, Amersham","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham","0","0 B (0 bytes)"
"01. Client","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 01. Client","176","67.89 MB (71,190,316 bytes)"
"02. Lawyer","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 02. Lawyer","13","2.079 MB (2,180,354 bytes)"
"03. Email","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 03. Email","14105","15.01 GB (16,120,370,712 bytes)"
"Bloom","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 03. Email Bloom","20","3.157 MB (3,310,533 bytes)"
"Business Development Archive","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 03. Email Business Development Archive","204","158.1 MB (165,781,083 bytes)"
"04. Consultants","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants","53","17.69 MB (18,553,224 bytes)"
"Arboricultural / Ecology - Lloyd Bore","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Arboricultural / Ecology - Lloyd Bore","15","2.719 MB (2,850,749 bytes)"
"Architect - S&P","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Architect - S&P","218","109.7 MB (114,997,321 bytes)"
"Business Planning - KKP","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Business Planning - KKP","56","28.16 MB (29,532,564 bytes)"
"Cost Consultant - A&T","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Cost Consultant - A&T","9","736.7 KB (754,424 bytes)"
"MEP & Pool Engineer - Desco","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants MEP & Pool Engineer - Desco","1","88.52 KB (90,646 bytes)"
"Planning - Rolfe Judd","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Planning - Rolfe Judd","3","485.3 KB (496,982 bytes)"
"Pre-appointments Architect","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Pre-appointments Architect","53","81.82 MB (85,792,197 bytes)"
"Pre-appointments MEP","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Pre-appointments MEP","2","131.7 KB (134,898 bytes)"
"Principal Designer - S&P","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Principal Designer - S&P","11","1.003 MB (1,051,289 bytes)"
"Structural Engineer - Engenuiti","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Structural Engineer - Engenuiti","3","2.872 MB (3,011,118 bytes)"
"Transport Consultant - Caneparo Associates","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Structural Engineer - Engenuiti Transport Consultant - Caneparo Associates","0","0 B (0 bytes)"
"Suppliers","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Suppliers","0","0 B (0 bytes)"
"Climbing Consultant - Venture Xtreme","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Suppliers Climbing Consultant - Venture Xtreme","2","186.4 KB (190,836 bytes)"
"Transport Consultant - Caneparo Associates","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 04. Consultants Transport Consultant - Caneparo Associates","10","3.781 MB (3,964,882 bytes)"
"05. Employer's Requirements","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 05. Employer's Requirements","0","0 B (0 bytes)"
"06. Contractor","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 06. Contractor","1301","2.687 GB (2,884,873,909 bytes)"
"07. Appointment","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 07. Appointment","21","5.649 MB (5,923,324 bytes)"
"08. Finances","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 08. Finances","11","4.342 MB (4,552,793 bytes)"
"Invoices in schedule","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 08. Finances Invoices in schedule","0","0 B (0 bytes)"
"POs / Instructions","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 08. Finances POs / Instructions","0","0 B (0 bytes)"
"09. Meetings","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 09. Meetings","4","725.9 KB (743,304 bytes)"
"10. Stakeholders","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 10. Stakeholders","3","79.38 KB (81,288 bytes)"
"Clubs / Community Groups","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 10. Stakeholders Clubs / Community Groups","4","242.7 KB (248,525 bytes)"
"Sport England","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 10. Stakeholders Sport England","1","101.8 KB (104,208 bytes)"
"11. Contract Instructions","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 11. Contract Instructions","0","0 B (0 bytes)"
"12. Design","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 12. Design","0","0 B (0 bytes)"
"13. Reports","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 13. Reports","0","0 B (0 bytes)"
"14. Photographs","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 14. Photographs","6","92.78 MB (97,289,989 bytes)"
"15. Programme","Client A-D Client (C) Chiltern District Council Chiltern Centre, Amersham 15. Programme","0","0 B (0 bytes)"
"Coventry and Warwickshire Awards Trust","Client A-D Client (C) Coventry and Warwickshire Awards Trust","0","0 B (0 bytes)"
"Wasps DM","Client A-D Client (C) Coventry and Warwickshire Awards Trust Wasps DM","286","125.9 MB (131,994,673 bytes)"
"Coventry City Council","Client A-D Client (C) Coventry City Council","0","0 B (0 bytes)"
"Coventry 50m Pool","Client A-D Client (C) Coventry City Council Coventry 50m Pool","2","2.264 MB (2,373,754 bytes)"
"01 Client","Client A-D Client (C) Coventry City Council Coventry 50m Pool 01 Client","1817","699.4 MB (733,416,469 bytes)"
"02 Lawyers","Client A-D Client (C) Coventry City Council Coventry 50m Pool 02 Lawyers","40","13.89 MB (14,569,486 bytes)"
"03 Emails","Client A-D Client (C) Coventry City Council Coventry 50m Pool 03 Emails","6928","3.469 GB (3,724,675,954 bytes)"
"04 Consultants","Client A-D Client (C) Coventry City Council Coventry 50m Pool 04 Consultants","1985","1.048 GB (1,125,193,624 bytes)"
"05 Employer's Requirements","Client A-D Client (C) Coventry City Council Coventry 50m Pool 05 Employer's Requirements","3","482 KB (493,581 bytes)"
"06 Contractor","Client A-D Client (C) Coventry City Council Coventry 50m Pool 06 Contractor","915","571.1 MB (598,814,185 bytes)"
"07 Appointment","Client A-D Client (C) Coventry City Council Coventry 50m Pool 07 Appointment","6","2.294 MB (2,405,350 bytes)"
"08 Finances","Client A-D Client (C) Coventry City Council Coventry 50m Pool 08 Finances","0","0 B (0 bytes)"
"09 Meetings","Client A-D Client (C) Coventry City Council Coventry 50m Pool 09 Meetings","0","0 B (0 bytes)"
"10 Stakeholders","Client A-D Client (C) Coventry City Council Coventry 50m Pool 10 Stakeholders","151","34.28 MB (35,944,584 bytes)"
"11 Contract Instructions","Client A-D Client (C) Coventry City Council Coventry 50m Pool 11 Contract Instructions","4","465.8 KB (477,005 bytes)"
"12 Design","Client A-D Client (C) Coventry City Council Coventry 50m Pool 12 Design","7","3.265 MB (3,424,045 bytes)"
"13 Reports","Client A-D Client (C) Coventry City Council Coventry 50m Pool 13 Reports","0","0 B (0 bytes)"
"14 Photos","Client A-D Client (C) Coventry City Council Coventry 50m Pool 14 Photos","1","6.56 MB (6,878,387 bytes)"
"15 Programme","Client A-D Client (C) Coventry City Council Coventry 50m Pool 15 Programme","0","0 B (0 bytes)"
"Coventry City Centre Pool","Client A-D Client (C) Coventry City Council Coventry City Centre Pool","0","0 B (0 bytes)"
"00 General Admin","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 00 General Admin","0","0 B (0 bytes)"
"01 Client","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 01 Client","5209","1.731 GB (1,858,322,976 bytes)"
"02 Lawyers","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 02 Lawyers","197","113.1 MB (118,594,114 bytes)"
"03 Emails","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 03 Emails","15387","10.03 GB (10,765,525,163 bytes)"
"04 Consultants","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 04 Consultants","3903","2.527 GB (2,713,603,652 bytes)"
"05 Employers Requirements","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 05 Employers Requirements","5","2.73 MB (2,862,822 bytes)"
"06 Contractor","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 06 Contractor","5040","3.104 GB (3,333,295,739 bytes)"
"07 Appointment","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 07 Appointment","3","8.282 MB (8,684,608 bytes)"
"08 Finances","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 08 Finances","3","2.475 MB (2,594,948 bytes)"
"09 Meetings","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 09 Meetings","7","2.783 MB (2,917,755 bytes)"
"10 Stakeholders","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 10 Stakeholders","325","150.6 MB (157,926,935 bytes)"
"11 Contract Instructions","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 11 Contract Instructions","9","1.258 MB (1,319,397 bytes)"
"12 Design","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 12 Design","2","10.09 MB (10,576,145 bytes)"
"13 Reports","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 13 Reports","6","7.145 MB (7,492,246 bytes)"
"14 Photos","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 14 Photos","0","0 B (0 bytes)"
"15 Programme","Client A-D Client (C) Coventry City Council Coventry City Centre Pool 15 Programme","0","0 B (0 bytes)"
"Client (D)","Client A-D Client (D)","0","0 B (0 bytes)"
"Dacorum Borough Council","Client A-D Client (D) Dacorum Borough Council","0","0 B (0 bytes)"
"3G Pitch Project","Client A-D Client (D) Dacorum Borough Council 3G Pitch Project","0","0 B (0 bytes)"
"Berkhamstead Leisure Centre","Client A-D Client (D) Dacorum Borough Council Berkhamstead Leisure Centre","315","871.4 MB (913,722,712 bytes)"
"Berkhamsted Leisure Centre Redevelopment (Stages 2 - 7)","Client A-D Client (D) Dacorum Borough Council Berkhamsted Leisure Centre Redevelopment (Stages 2 - 7)","0","0 B (0 bytes)"
"Berkhamsted Leisure Centre Redevelopment, Feasibility Study","Client A-D Client (D) Dacorum Borough Council Berkhamsted Leisure Centre Redevelopment, Feasibility Study","683","890.7 MB (933,934,732 bytes)"
"Dover District Council","Client A-D Client (D) Dover District Council","0","0 B (0 bytes)"
"DDC-EH Cable Car Project","Client A-D Client (D) Dover District Council DDC-EH Cable Car Project","0","0 B (0 bytes)"
"Deal Leisure Centre (Tides), Feasibility Study","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study","1","190.5 KB (195,107 bytes)"
"01. Client","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 01. Client","6","819.5 KB (839,210 bytes)"
"03. Email","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 03. Email","12","11.16 MB (11,699,135 bytes)"
"04. Consultants","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 04. Consultants","0","0 B (0 bytes)"
"Architect - GT3","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 04. Consultants Architect - GT3","10","2.07 MB (2,170,261 bytes)"
"Business Planning - TSC","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 04. Consultants Business Planning - TSC","50","50.81 MB (53,274,414 bytes)"
"Cost Consultant - F+G","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 04. Consultants Cost Consultant - F+G","5","1.069 MB (1,120,838 bytes)"
"Operator - Your Leisure","Client A-D Client (D) Dover District Council Deal Leisure Centre (Tides), Feasibility Study 04. Consultants Operator - Your Leisure","1","113.5 KB (116,202 bytes)"
